week_start,global_total_events,global_disruption_events,extreme_crisis_events,high_velocity_media_events,black_swan_candidate_events,global_avg_impact,global_worst_event_impact,global_avg_sentiment,global_total_media_mentions,global_peak_event_media,maritime_conflict_events,infrastructure_attack_events,trade_restriction_events,protest_events,middle_east_disruption,asia_disruption,europe_disruption,russia_ukraine_disruption,egypt_disruption,yemen_disruption,unique_sources
2018-01-05,251442,70842,19044,53,8,0.5331283805281577,-10,-2.197483911934847,1510540,736,2919,403,17003,2689,6053,1243,1116,3109,736,549,74902
2018-01-12,296571,81076,22254,27,5,0.5767333960501875,-10,-2.007298243868629,1758585,340,3463,339,18105,3245,4922,1479,1282,3708,603,385,87655
2018-01-19,312641,84236,25340,48,5,0.5825486740382736,-10,-1.90089880944347,1870024,1070,4132,388,18214,2915,4060,1637,1478,3860,644,412,92107
2018-01-26,304329,80164,22848,30,7,0.6345458488594465,-10,-1.8063263787164443,1811800,460,3754,357,17934,2667,3079,1306,1292,4149,543,297,89488
2018-02-02,300174,81431,24080,97,5,0.5602020827919802,-10,-1.9748384623838249,1842762,486,4003,591,18286,2638,3916,1498,1465,4247,561,383,90463
2018-02-09,292230,79074,23865,50,3,0.5646360743250177,-10,-1.9196738474047936,1770810,466,3659,296,18175,2658,3868,1353,1076,3860,870,288,86440
2018-02-14,310241,82057,24397,34,7,0.6197599270240041,-10,-1.809172933701744,1855042,370,4604,288,18783,2372,5162,1463,1234,4186,684,268,92249
2018-02-23,302288,83619,24623,31,1,0.5162374953686552,-10,-2.0573467812399246,1779693,317,5010,317,19107,2970,3433,1386,1798,4615,568,201,88057
2018-03-02,303113,84027,26002,54,2,0.4669608363877496,-10,-1.9475089821472624,1824615,554,5212,363,18660,2905,2956,1555,1521,5368,535,227,91012
2018-03-09,323391,81730,22444,52,3,0.7827533852209867,-10,-1.655173533101719,1887739,354,4038,258,18235,3829,3328,1936,1386,3621,616,278,92942
2018-03-16,326562,89261,25720,43,6,0.5385037971582548,-10,-2.0242363277564905,1944876,534,3894,260,19636,3823,3445,1380,1734,8890,588,217,96287
2018-03-23,302841,82704,23290,35,5,0.5944720166688122,-10,-1.85608737379386,1804329,680,4493,298,18684,3563,3545,2198,1264,5509,455,347,90045
2018-03-30,266398,77836,22828,47,2,0.3332274762853939,-10,-2.059487818020999,1561502,490,4713,456,19496,3164,5563,1364,1278,8588,504,380,77045
2018-04-04,330174,88168,25854,46,5,0.6194227891959999,-10,-1.976364986267957,1922175,497,5425,285,19402,3491,4513,2062,1469,6202,509,472,94196
2018-04-13,320479,90678,28446,28,2,0.4054537625282393,-10,-2.1927101019297472,1829264,312,4246,1260,19184,2957,4966,1609,1698,7840,452,276,87855
2018-04-20,295607,79873,24159,18,0,0.5424935810045098,-10,-1.806303295345084,1733615,500,4700,761,17615,3441,4023,1884,1433,4383,436,282,85603
2018-04-27,300268,76037,22880,16,5,0.7327837132161937,-10,-1.5956151887894556,1749848,310,3690,335,17433,2901,4328,1730,1521,3232,329,400,87776
2018-05-04,290797,76155,21502,36,5,0.6919803161655737,-10,-1.7609104427394917,1718710,760,3816,322,17684,2645,4246,1979,1392,3695,456,345,86740
2018-05-11,317232,83624,26625,29,6,0.6696408306854293,-10,-1.7127900182782263,1821605,413,4406,1547,18021,3023,11739,1698,1454,3238,469,367,88963
2018-05-18,313652,82054,24888,44,1,0.6503602718936902,-10,-1.772064411152244,1834818,480,5374,346,17726,3307,7165,1584,1246,4530,707,193,91341
2018-05-25,297695,79812,23025,36,3,0.625873125178454,-10,-1.8629219631743208,1746903,404,4797,676,18579,2459,4135,2350,1939,5638,395,353,87219
2018-06-01,284985,73958,20868,35,3,0.7306473345872047,-10,-1.6965360698011271,1674570,620,4141,271,16695,2597,3881,1649,1571,4467,351,206,84453
2018-06-08,287779,73090,21018,42,10,0.7500999030506049,-10,-1.704664415679764,1687586,3312,3619,200,16830,2752,4267,1977,1655,4062,356,282,82526
2018-06-15,272345,70764,20537,28,2,0.7250990471644417,-10,-1.695898764328185,1601126,518,3587,233,15778,2400,2910,1989,1203,3283,315,687,79443
2018-06-22,298365,76507,21275,50,0,0.7774987012551738,-10,-1.7626636753233225,1789045,650,3568,276,17614,2640,3466,1478,1785,3115,313,456,85745
2018-06-29,289186,75775,22478,37,10,0.7102498400677765,-10,-1.8071916529320569,1704411,488,5313,214,17130,2772,3179,1334,1382,3087,427,295,83097
2018-07-06,268369,71217,19982,19,3,0.6806508948500013,-10,-1.8299367875170465,1584064,352,3357,140,17487,2367,3840,2461,1411,3265,311,310,79424
2018-07-13,287365,75128,19560,24,1,0.730686168065589,-10,-1.7828127423051223,1679781,530,3021,262,17932,3058,3636,1614,1729,5382,476,313,83736
2018-07-20,270728,72782,20284,43,9,0.6179648570679255,-10,-1.8785502349277363,1587810,370,3456,268,16799,2477,3730,1566,1586,6052,323,310,76041
2018-07-27,261034,70911,21884,51,4,0.570790937509577,-10,-1.997496775384412,1525937,540,3931,275,16042,2541,4540,1603,1055,3933,447,414,73649
2018-08-03,253426,70917,20864,36,5,0.491017460787215,-10,-2.1249735856902583,1513596,495,3734,194,15784,2526,3836,2343,1149,4373,476,582,73545
2018-08-10,250189,72270,21892,43,4,0.3901914152900405,-10,-2.2632651514592528,1477548,440,3785,595,17547,2591,4418,1621,1223,4854,423,940,71710
2018-08-17,253296,67106,19163,29,6,0.6367159370854653,-10,-2.0084444577356804,1512734,34810,3298,207,15303,2184,2910,1888,1172,3835,419,321,72633
2018-08-24,258843,69393,19026,35,1,0.6343200318339687,-10,-2.0087321229741533,1511907,566,3280,205,16955,2086,3067,1989,1133,4396,395,467,73742
2018-08-31,277441,73333,20776,43,2,0.6872005219127667,-10,-2.0075519179054044,1610190,975,3123,285,16913,2537,3158,2007,2052,5221,407,265,76986
2018-09-07,287354,75455,22175,34,4,0.6421706327387126,-10,-2.05961758884221,1651509,312,3700,250,16511,2727,4225,1713,1316,5916,363,406,79702
2018-09-14,274505,69788,19515,38,8,0.7475302817799314,-10,-1.9745974043623504,1611602,630,2977,338,16131,2399,3581,1615,1444,5074,390,418,78818
2018-09-21,275962,73901,21702,35,7,0.6140968684094189,-10,-1.885545515988706,1615458,480,3821,303,17065,2172,4150,2706,1270,5262,217,261,78884
2018-09-28,280000,74112,21382,37,2,0.6591289285714288,-10,-1.7322992208834789,1636766,840,3163,207,15724,2640,4524,1983,2170,3826,289,250,79601
2018-10-12,272932,70968,20163,26,1,0.6844829481336012,-10,-1.803088439154124,1571227,444,2931,184,16525,2423,3374,1704,1374,3554,475,247,77872
2018-10-19,296348,78901,23922,39,2,0.6018032853267105,-10,-1.9629483666299703,1695060,720,3581,286,17365,2419,3535,1553,1018,3763,487,353,80872
2018-10-26,281309,72511,20744,35,7,0.698501647654359,-10,-1.824370018060038,1635616,660,3211,311,16149,2749,3126,1671,1177,3620,291,255,80799
2018-11-02,283984,77292,23371,43,1,0.5699095723702745,-10,-2.0365252947245165,1637971,780,4303,227,17226,2911,4690,1839,1169,3578,984,473,78808
2018-11-09,281716,75204,23193,41,5,0.5935388601955881,-10,-1.8051522973980567,1634326,384,4587,173,17178,2832,3026,1621,1870,4854,372,434,80590
2018-11-16,275031,72556,20493,18,6,0.6711683901275505,-10,-1.8774713491009132,1611463,370,3100,277,16610,2625,3161,1526,1114,3536,375,347,79643
2018-11-23,237965,65774,20863,23,3,0.5165536948710948,-10,-1.8680798848059408,1444456,576,3618,261,13642,2324,2746,2964,1154,3629,250,262,70807
2018-11-30,298861,77844,21373,30,5,0.7069979020347243,-10,-1.8042827208722216,1701792,528,3517,349,19885,2969,3580,1966,1479,10762,408,499,81966
2018-12-07,265477,71322,19373,24,4,0.6413372909894273,-10,-1.9475474389225056,1543181,800,3135,233,17157,2420,3678,3044,988,5138,288,403,76181
2018-12-14,264746,75499,21064,18,2,0.4789953389286333,-10,-2.0208161174299386,1555047,360,4000,166,17587,2700,3997,2640,1220,4087,321,586,76899
2018-12-21,255112,71531,19286,18,3,0.6804866098027536,-10,-2.1070316033978447,1484265,480,2979,155,17077,2749,3132,2812,1215,4144,241,226,72738
2018-12-28,201878,56872,17062,12,1,0.5328541636739199,-10,-2.1144829714417432,1155348,230,3047,228,12851,1881,3037,1489,891,3562,750,136,57657
2019-01-04,212939,58829,16576,8,0,0.5585327253344852,-10,-2.1492586233510687,1217955,486,2867,177,14123,1937,2905,2190,1034,3049,452,310,61885
2019-01-11,251724,68095,18385,13,1,0.6412789404268167,-10,-2.069539283990213,1440865,648,3214,210,15918,2895,3342,2132,1450,3645,616,253,73331
2019-01-18,264444,68781,19188,19,3,0.6848871594742177,-10,-1.9101303359909492,1525846,840,3106,395,16751,2597,2987,2112,1187,4013,353,204,75456
2019-01-25,265646,70890,18921,8,1,0.6807277354072712,-10,-1.9085931923041823,1518341,320,3278,236,17146,2898,3104,1906,1057,4643,382,174,75603
2019-02-01,261557,67998,17808,20,0,0.767711435748231,-10,-1.8613126318932376,1515244,370,2867,207,16012,2515,2848,1723,1125,4182,333,180,75440
2019-02-15,279818,75418,22028,11,1,0.6342572672236951,-10,-2.123476160009049,1597748,336,3362,403,15818,2919,3821,1819,1375,3877,342,230,78394
2019-02-22,275158,74994,20687,11,2,0.6120857834407871,-10,-1.919688168726944,1556453,320,3323,216,17708,2756,2838,2001,1148,3609,424,160,77426
2019-03-01,278990,74514,20917,12,4,0.6613562639119385,-10,-1.8475976255364015,1567209,378,3549,293,16959,2782,2758,2114,1134,3717,331,120,78379
2019-03-08,250800,68848,18028,8,2,0.5859944178628389,-10,-1.9561452318846513,1425183,432,3080,197,16675,3433,3760,1727,1273,2806,793,151,71868
2019-03-15,281385,84994,26589,16,1,0.2502958579881654,-10,-2.406427565635907,1637848,860,6511,638,17851,4300,3940,2036,1291,3943,437,203,81492
2019-03-22,267646,73466,20081,25,2,0.5768029411984485,-10,-2.009502577266231,1542802,1010,3852,174,17413,3028,4060,2019,1362,3865,336,126,76433
2019-03-29,273768,70707,18495,17,3,0.7547792291283133,-10,-1.7920824912821032,1577695,240,3157,264,16314,3051,3268,1765,1152,3807,428,193,77384
2019-04-04,279321,72128,19758,18,3,0.7198305891787588,-10,-1.781190920053502,1627199,580,3307,216,16478,2515,2842,1663,1223,3518,455,232,81453
2019-04-12,273394,75149,19445,17,1,0.5927876684017421,-10,-2.1561413060909738,1551963,300,3203,154,19519,2879,2448,1355,990,3447,467,94,77092
2019-04-19,217258,58767,17159,16,3,0.534124405085198,-10,-1.970557734819522,1240832,338,3325,183,13510,2127,2150,1037,754,3527,331,233,62097
2019-04-26,250628,65311,18363,19,3,0.7086782696128897,-10,-1.8510304474724184,1449789,240,3193,314,15695,2329,2157,1740,942,3668,290,186,71759
2019-05-10,252225,67282,19189,20,4,0.6586643565416316,-10,-1.93466876481867,1448605,280,3307,693,15653,2393,3577,2399,1151,3075,359,141,72141
2019-05-17,250414,67740,19071,35,3,0.5854285303537344,-10,-1.9348832988713436,1457691,460,3004,278,16807,2324,4361,2104,1168,3167,329,381,72334
2019-05-24,254955,66465,18191,19,0,0.733950438118249,-10,-1.8079610393730168,1481772,460,2810,358,16158,2229,3311,2201,1026,2900,302,289,73775
2019-05-31,253262,66885,18465,15,0,0.6583249757168473,-10,-1.9075169978517343,1440800,368,3220,279,15718,2241,3739,2313,1458,3432,342,140,71358
2019-06-06,265821,67394,20085,22,5,0.7374448875178693,-10,-1.7465287585189162,1507839,258,3463,224,15086,2190,2541,2119,2210,3646,441,152,74016
2019-06-14,257681,68601,19792,8,1,0.6561109170644629,-10,-1.9520565997019217,1488899,480,3090,523,14748,2920,5733,2149,971,3067,301,357,72590
2019-06-21,256588,71605,21031,17,1,0.4964678647008618,-10,-2.0862389601839944,1492636,360,4435,478,16124,3322,7907,1964,1199,4391,457,355,72249
2019-06-28,269472,69006,19292,30,2,0.7217273037643978,-10,-1.8161619696456828,1528889,550,3544,196,15696,2408,3582,1981,1288,3819,297,163,73617
2019-07-05,217617,56932,15824,7,0,0.6897852649379412,-10,-1.7968130419092807,1289620,270,2647,217,13372,2248,3099,1765,972,3195,356,119,63721
2019-07-12,241100,63428,16973,8,0,0.6925184260407552,-10,-2.037222368245896,1395814,200,2689,255,15216,2172,3696,1914,990,3642,400,171,69249
2019-07-19,241376,67314,18766,18,2,0.543436092686423,-10,-2.1444422485681933,1396576,1440,3271,221,15796,2236,5205,1562,1374,3603,456,156,69405
2019-07-26,225131,59443,16935,21,0,0.6654965331296002,-10,-1.9168629235250223,1314655,264,2914,385,13615,2023,3110,1584,800,3178,306,132,65720
2019-08-02,233736,64077,18838,14,2,0.5504530752644009,-10,-2.12368923650981,1328132,330,3379,514,14490,2229,2829,2020,1031,3572,231,372,66091
2019-08-09,231536,63921,19377,2,1,0.512912030958468,-10,-2.15351016344637,1327344,170,4558,268,14344,2594,2649,2014,824,2703,387,376,65698
2019-08-16,229829,64131,18450,6,1,0.4817838479913328,-10,-2.0908863350217683,1299173,340,3848,319,14915,2478,4818,2292,900,2856,223,220,63871
2019-08-23,241119,64006,18103,11,0,0.6524774074212317,-10,-2.0885220790031127,1355961,200,2832,220,14042,2665,3402,2491,971,3335,200,301,65961
2019-08-30,240900,63370,17859,8,1,0.6980581154005818,-10,-1.9853609660869973,1385153,230,2915,212,14886,2382,3103,2117,1084,2967,170,497,67335
2019-09-06,242256,61234,17163,10,3,0.7798535433590903,-10,-1.90344347860224,1406812,300,3098,265,14151,2440,2532,1741,999,3332,167,218,68518
2019-09-12,259373,66542,17959,10,0,0.7371692504616905,-10,-1.8306094689823784,1493724,320,2840,423,15622,2252,4095,1783,1087,3376,235,147,74781
2019-09-20,252258,66108,17390,10,1,0.6862196639947987,-10,-1.938739390115916,1445063,440,2752,411,15278,4024,4829,1750,1096,3098,297,617,70235
2019-09-27,262340,66805,17012,11,2,0.749960356788899,-10,-1.9568700026838328,1497282,480,2987,218,15690,3072,3988,1639,1239,4234,616,169,72997
2019-10-11,268385,74454,22440,13,1,0.5189414460569703,-10,-2.0340101709242324,1517027,260,3081,612,16097,3129,3706,1847,1297,4070,357,196,73971
2019-10-18,257871,69721,19910,14,1,0.6706709944119353,-10,-1.9264745763247304,1483193,420,3418,213,15992,3100,1794,1288,1159,3125,274,87,72691
2019-10-25,243219,63503,17605,3,0,0.7204544052890601,-10,-1.7649773405826614,1413737,210,2900,74,14546,2979,1816,1844,1050,3814,255,73,69357
2019-11-01,219641,57830,16883,4,1,0.6603234368810919,-10,-1.866005513284661,1262031,330,2765,296,13138,2581,2158,1355,851,3362,192,128,63161
2019-11-08,240662,63547,17580,13,1,0.6792173255437086,-10,-1.8396871429142343,1399637,500,2924,202,14396,2657,2039,1531,1456,3770,264,100,69384
2019-11-15,240948,65007,18262,21,2,0.6003996712983715,-10,-1.9551136976939871,1399627,448,3609,393,15089,2663,2816,1837,1092,4722,415,88,68180
2019-11-22,237916,62524,16792,9,0,0.665022949276215,-10,-1.980934770128006,1394648,270,2965,205,14810,3184,2811,1782,991,3756,220,113,68531
2019-11-29,197280,51323,14612,24,4,0.7063290754257913,-10,-1.8538285102083072,1210262,440,2752,229,10991,3077,2402,1536,1081,2524,221,114,59489
2019-12-06,233551,63402,19580,9,0,0.5577290983360877,-10,-2.0727359985633016,1356779,520,4321,158,13795,2731,2728,1481,1489,3745,239,123,67061
2019-12-13,233968,62366,17739,25,1,0.6746450338938134,-10,-1.7942926553035807,1356423,280,3312,216,14023,2894,2091,1559,1185,3316,255,77,67232
2019-12-20,225985,63265,17068,6,1,0.5646702214748767,-10,-2.09776944006584,1306436,220,3002,201,15269,3706,2235,1739,961,3516,285,48,64522
2019-12-27,166172,48425,14931,7,3,0.4088534771200925,-10,-2.1961513896093336,980535,560,2412,401,10632,2495,2680,1371,725,2738,300,104,48484
2020-01-03,4083,1143,607,0,0,0.353686015184913,-10,-2.471360744812696,20979,70,35,49,189,43,401,45,10,25,0,5,1643
2020-01-10,257472,77070,27554,3,0,0.1911811769823513,-10,-2.4299740183725627,1446426,520,4803,2068,15826,3138,13681,1309,991,5088,299,161,70672
2020-01-17,245211,65961,19502,16,0,0.6437745451876133,-10,-2.0382828646215296,1391132,310,3182,917,14330,2623,6031,1616,1397,3834,496,84,68203
2020-01-23,260375,65539,18829,8,3,0.7254740278444561,-10,-2.0751293376454543,1496819,380,2940,390,14688,2293,3776,2205,1302,3536,259,169,73868
2020-02-14,242058,63902,18147,7,0,0.6269505655669297,-10,-1.955081127078634,1392302,330,2938,398,15028,2164,3127,3199,1305,3542,350,198,67902
2020-02-21,245524,65384,18000,9,1,0.6131438323245981,-10,-2.123957396166383,1396884,370,2950,365,16057,2879,2407,3024,1692,4976,158,171,68489
2020-02-28,256667,67518,20879,6,0,0.5870345117779528,-10,-2.3341955793338447,1452535,330,2880,389,15557,2498,2764,2724,798,4277,264,149,70332
2020-03-06,244596,60433,16799,8,1,0.7619400971397736,-10,-2.131375189477264,1421765,373,2636,201,14891,2417,2356,1956,937,3337,326,60,69564
2020-03-13,222818,55687,13650,12,1,0.6979270076923773,-10,-2.185543672034348,1314407,550,2010,717,18712,1592,2732,1946,773,2276,340,131,66955
2020-03-20,213765,51166,11569,11,1,0.8907664959184151,-10,-2.245693360502591,1319731,260,1515,184,16116,1500,1922,2171,797,1810,238,98,69039
2020-03-27,208545,47708,11159,16,0,1.0672252990961193,-10,-2.204828114349271,1285249,280,1471,170,12498,1443,1724,2226,850,1722,233,121,68261
2020-04-03,207400,48347,11751,14,1,1.0233191899710752,-10,-2.222304672333863,1276348,360,1620,117,12310,1276,1613,1778,834,2471,177,96,67156
2020-04-10,179113,41344,11062,4,1,1.0041655267903489,-10,-2.0918316126401617,1104174,260,1527,111,9991,1152,1272,2024,783,1943,158,191,58437
2020-04-17,197824,45291,11337,10,1,1.09251203089615,-10,-2.1075291690436666,1214597,280,1648,148,10432,1648,1485,2320,732,1912,184,132,64235
2020-04-24,200499,47478,12519,8,1,0.9871146489508684,-10,-2.0078687355058853,1235755,340,2031,98,10282,1600,1690,2041,939,2188,212,69,64374
2020-04-30,209122,50597,13476,5,1,0.922500263004368,-10,-1.989202199620904,1270486,480,2017,135,10945,1662,1986,2233,1368,2359,257,100,67148
2020-05-08,206291,50852,14386,12,1,0.8462817088481814,-10,-2.07033380814804,1237004,230,2387,206,11094,1546,1896,2039,1532,3042,274,184,63552
2020-05-15,194814,48388,12849,5,0,0.8625427330684677,-10,-2.0214175935396663,1195071,410,2015,79,10209,1681,1918,2521,946,2235,218,140,62058
2020-05-22,194315,48890,12855,10,0,0.8258227704785577,-10,-2.018594998801852,1174053,460,2194,68,10614,1586,2308,2748,719,2622,253,119,61357
2020-05-29,204998,58230,16589,7,0,0.4679608382602587,-10,-2.4574487272980874,1230996,305,3188,74,12810,4112,1469,3470,799,2413,159,71,63984
2020-06-05,221768,65982,17641,10,0,0.3618294794560081,-10,-2.6464907428270426,1313463,270,2946,90,14057,6934,2599,2349,1629,2417,310,82,64982
2020-06-12,213202,58853,15702,7,0,0.5712104014033641,-10,-2.3190295926485534,1259826,290,2765,152,12273,4487,1753,2025,1003,1873,262,81,63091
2020-06-19,218738,59013,15848,8,1,0.6238289643317578,-10,-2.172190683032745,1277685,230,2951,91,12692,3496,1982,4301,1419,2670,380,71,64099
2020-06-24,222223,59394,15667,8,0,0.6551464069875755,-10,-2.1432282815734807,1316060,720,2529,175,13288,2776,3259,2654,1243,2056,609,206,66996
