region,ISO3,date,ais_portcalls_container,ais_portcalls_general_cargo,ais_portcalls_dry_bulk,ais_portcalls_roro,ais_portcalls_tanker,ais_import_tanker,ais_export_tanker,ais_import_dry_bulk,ais_export_dry_bulk,ais_import_container,ais_export_container,ais_import_general_cargo,ais_export_general_cargo,ais_import_roro,ais_export_roro,value_import_total,value_export_total,volume_export_total,volume_import_total,trade_value,trade_volume,ObjectId
China,CHN,2022/12/01,6402,2368,6090,416,5798,53175823.8418197,21918374.3321725,194546309.002494,65486366.2785424,71104523.9509927,105367057.073811,3615837.83356046,3284733.52055112,219612.195017425,410193.592241213,128.269099491832,125.701799561178,109.504741699611,104.271187797275,126.583496225576,106.887964748443,2801
China,CHN,2023/01/01,6325,2173,5958,359,5510,47007635.2275919,17676151.1503278,193588099.60167,58485243.7464292,81073946.9169724,110891454.7965,3495671.57280061,3204369.31772794,159913.871835988,392120.610920078,137.165742063193,130.14472317861,113.22150614837,112.718827433665,132.555975894858,112.970166791017,2803
China,CHN,2023/02/01,5753,2099,5371,349,5061,42192023.9688931,15102963.7247554,173186829.64486,55539273.4238574,63966303.866073,84925691.0050905,3115074.83722691,2911221.65348884,137800.64037591,364042.199233368,109.713812276037,100.268235733233,88.2568900374094,92.1079847626587,103.512162643241,90.1824374000341,2805
China,CHN,2023/03/01,7117,2595,6207,429,5584,51384087.588375,17506855.298902,190816403.428728,67448467.7150551,82923457.6267851,115036620.211755,4097657.26138304,3522739.88800476,244147.403584613,377426.176059894,136.120103933515,132.83321252242,118.008302110028,116.07853046564,133.962040969303,117.043416287834,2807
China,CHN,2023/04/01,6901,2550,6260,435,5300,50614706.3463863,15935668.2430168,195408372.932935,67705422.4410235,83241329.8569828,115555039.23837,3799747.63586543,3536530.67694117,207900.026890931,463961.496470295,136.309562989289,133.148002528678,118.340558213412,116.271369947854,134.233788135233,117.305964080633,2809
China,CHN,2023/05/01,6796,2517,6207,426,5194,49676360.2853812,16242964.7740708,194363078.737347,64266735.8393441,86749567.2160509,120037037.765917,3812222.24975934,3533930.65945693,199634.7660781,400661.11648044,135.602642396182,135.393122954297,122.257771786751,119.670676034847,135.465078938415,120.964223910799,2811
China,CHN,2023/06/01,7059,2571,5892,440,5482,54803580.3060364,17288305.1308457,186392966.334948,62245682.3524345,87020945.9473927,122284742.38867,3998578.32735249,3475536.08476897,208232.89410558,376216.402326936,135.066566785065,136.463438496644,124.292068226394,120.541276344762,135.983706029866,122.416672285578,2813
China,CHN,2023/07/01,7034,2449,5950,422,5332,44987304.6062717,17122534.784359,189657414.004103,63945058.5207481,84779094.5357701,122028194.215485,3547164.89641358,3561052.94342338,200009.921827309,386036.956647864,130.639453328021,136.455574289238,124.231460380583,115.960955043352,134.458123819968,120.096207711968,2815
China,CHN,2023/08/01,6679,2479,6180,435,5593,51295488.3844417,18706451.4835743,203150878.136437,61332534.4127965,86087422.4279225,122322822.296915,3901674.75738417,3379345.46870859,200452.933996148,380331.789313017,134.788557923496,136.014261694389,124.42349889202,120.107669430925,135.593314023479,122.265584161472,2817
China,CHN,2023/09/01,6925,2463,6097,430,5657,53020088.6347517,17958223.0447238,192586738.719425,62553293.6261705,83400687.2430388,120786919.223367,3877188.72790191,3396944.84251618,201002.530280731,407316.921092385,132.319533520194,134.594034604566,122.988197566602,116.933356553631,133.812894857193,119.960777060116,2819
China,CHN,2023/10/01,6598,2428,6279,444,5578,51962510.6513773,19835317.3783239,202577664.11347,61666302.4902089,82256849.6314009,113608042.056514,3782507.12298451,3500049.37652457,197102.241937201,360222.587036697,131.170619247171,127.334691811726,116.672849455499,116.180311449262,128.65207759292,116.42658045238,2821
China,CHN,2023/11/01,6927,2463,5950,437,5195,46182164.7823205,17113914.2774266,195105357.11682,57881168.3665202,79623507.3927472,116194331.276221,4199950.68174194,3541107.96021051,202268.399722168,360677.807242994,126.302166236973,129.139502025981,118.378032187728,112.026977772214,128.165066015963,115.202504979971,2824
China,CHN,2023/12/01,6713,2426,5809,421,5122,46318915.7630539,15697588.2766715,195549422.845923,57067366.3237239,79657479.8816652,114580573.804467,3683065.61960469,3544269.45763919,210897.554376208,394098.742057976,125.016039196486,127.180481025019,116.631445969231,111.598589339239,126.437139307242,114.115017654235,2826
China,CHN,2024/01/01,7134,2475,6295,403,5567,51377087.630167,16487845.9496921,203078347.763675,63598281.5034246,85518117.0522598,124225422.678364,4040918.2025649,3681959.64012734,195558.779072831,346386.603633711,133.392112620075,137.564085868792,126.26141520692,119.663249688092,136.131290715631,122.962332447506,2829
China,CHN,2024/02/01,5885,1978,5349,364,4933,42580160.1180753,14541951.8733643,170721391.238429,54430552.2080872,71517044.9286667,98328026.7017477,3481071.40682422,2969026.20734951,156311.416379039,337147.640990112,110.13110560192,108.533858892855,100.572032138856,100.159755229511,109.082406835691,100.365893684184,2832
China,CHN,2024/03/01,6998,2721,6449,433,5539,42410708.8978544,20064176.2166554,178009419.996853,83968641.8280832,88891308.7095205,117112821.719428,3996014.08368602,4171503.14178909,154512.261959143,398625.807215939,134.559615234521,134.091375837195,122.146994258037,119.195597039712,134.252184907391,120.671295648875,2835
China,CHN,2024/04/01,6857,2675,6067,421,5394,43228155.0444744,18192357.3198398,173200896.527519,69940787.8658205,86807650.5173779,119947546.670915,4019588.56217836,4158223.0396069,173696.745583202,351714.287235887,132.005272411732,135.178496056744,123.390055153264,116.895831842686,134.088704922568,120.142943497975,2888
China,CHN,2024/05/01,6885,2673,6520,411,5626,42173086.4720141,21101495.6330951,185603947.902364,78979747.502896,91158991.9390428,126300039.406243,3932907.68342168,4499733.15524341,184753.972945738,369917.872150602,137.485823580378,143.389055925047,130.74216161877,122.075431832987,141.361688493094,126.408796725878,2896
China,CHN,2019/01/01,6294,2365,5769,425,4836,45290651.5069071,15301950.2138083,179056012.814012,68534321.4143271,73931861.6488049,101934271.189242,4107229.24112021,3547418.99711998,186095.616737269,300882.229165064,104.179358234728,105.711029506831,105.238335934398,103.498118933529,105.185002362342,104.368227433964,2900
China,CHN,2024/06/01,6533,2500,6123,424,5181,37858992.006029,19494384.006466,170527653.704461,80883776.7201457,91851808.4908612,126463162.413711,3507212.53963967,3993842.76734932,192678.78007605,386240.40136907,134.128463152663,142.26186920118,130.301759450789,120.206683386301,139.46858552694,125.254221418545,2903
China,CHN,2019/02/01,4668,1665,4658,302,4308,38084835.6570972,13911068.4275674,152632748.860305,56386428.6944456,59469200.8954293,73556296.0613747,2807483.10232832,2579927.56788435,156697.503170822,192011.115263793,85.7385384864636,77.8458379460002,76.6938941370357,83.5580036836974,80.5564552979232,80.1259489103665,2907
China,CHN,2024/07/01,6602,2385,6097,442,5252,41500477.1932569,17660996.5658666,174886862.596711,71936268.6128018,91295762.0443053,127573264.518275,3695101.25267902,3953649.81851082,188649.340717754,457271.800102774,134.452900648512,142.078418707358,130.435592480902,120.973752948329,139.459560756046,125.704672714616,2910
China,CHN,2019/03/01,6388,2316,5608,452,4772,43369002.8307744,16048787.8400295,171439426.278022,63519708.0313772,74904210.5892973,96724335.9313282,3661006.1932822,3292372.15739442,237832.573640392,305087.796240362,104.381826222776,100.640893417082,99.9167397860227,103.260289184574,101.925654865145,101.588514485298,2914
China,CHN,2024/08/01,6632,2424,5906,437,5433,50669281.6236348,17622154.9834492,190229043.467488,58959638.701082,89446097.8848002,130622037.655426,3709921.03937882,3682980.29753559,198369.62902417,431794.81379745,136.08350894404,144.366502782607,132.101512063481,122.254797668602,141.521845658016,127.178154866041,2917
China,CHN,2019/04/01,5958,2267,5318,405,4420,40923951.6180145,12514410.4913918,155884519.716403,62201144.9708375,71506835.3572955,98045088.3723148,3506955.49386445,3067979.95403414,215484.966838498,250548.625943909,99.2994789126053,100.854584855907,100.317171133779,97.9818659683388,100.320509461512,99.1495185510587,2921
China,CHN,2019/05/01,6379,2518,6152,460,5019,43434162.5632449,14373860.5048066,183958592.671628,70944562.3285037,74808180.44858,100997357.601532,4076622.21912406,3399049.4740832,210834.812250141,284322.923293183,104.776035325639,104.119912667831,104.171761371385,104.382402926906,104.345247133788,104.277082149146,2922
China,CHN,2019/06/01,6438,2339,5887,476,4707,39814686.6319125,14414223.9357904,177054171.671036,68811654.1204427,73300062.7065657,100665838.213018,4147017.8651207,3524739.88798637,223146.824345738,334103.820979383,101.576241192407,103.863890830755,103.910341378374,101.801118765698,103.078235430169,102.855730072036,2923
China,CHN,2019/07/01,6543,2389,5852,477,4844,42740093.6991833,14721875.1137188,183790055.427894,65678263.5023609,73601261.1539566,102060607.966993,3895807.41369097,3303604.61448744,209330.157556962,327206.175052467,102.945355808064,104.913248416041,104.867966642476,102.775884879322,104.237408274564,103.821925760899,2924
China,CHN,2019/08/01,6364,2330,5699,478,5033,41872474.7200543,16379751.5436375,181189263.927743,61433894.8732047,72490059.7002146,101229068.554571,4051287.97765132,3340454.25911193,243857.209231324,314918.533508674,100.078688804065,103.619768882063,104.074089088997,101.473078047544,102.403643545144,102.77358356827,2925
China,CHN,2019/09/01,6153,2301,5640,494,4958,40805848.9168166,15479087.8643977,176858023.960049,61446607.9124515,73751051.6149039,101418751.09591,3904505.72746019,3558655.8685462,209882.100056026,315758.897242192,101.022086156665,103.866054386336,104.348261143094,102.192205552295,102.889340574359,103.270233347694,2926
China,CHN,2019/10/01,6019,2389,5874,464,5385,48471103.1319391,16350974.7181693,181568997.471811,64147391.4370116,74020543.6213604,98872740.5727159,4327112.32579247,3522242.74545139,218599.279165316,277601.201959033,103.02862714933,101.513213294302,102.129224974253,104.497844475609,102.033657098007,103.313534724931,2927
China,CHN,2019/11/01,6205,2200,5754,452,4698,40218689.5807633,13745896.0290801,177241645.333516,64330767.0348942,71069623.4121827,95961810.8517916,3813426.68786864,3380154.80624433,246458.22918206,299847.26492412,98.2332768626903,98.3662146669505,98.9559501272332,99.0989513385907,98.3205593786107,99.027450732912,2928
China,CHN,2019/12/01,6225,2171,5864,472,4963,43175892.6148944,13885821.3088111,182016660.023101,65483535.9171066,66887298.0242133,92139501.3831804,3835182.0706699,3246792.92249139,243680.974284315,353333.39229972,94.7404868445661,94.685351129901,95.3762642829523,95.4802362438966,94.7042865784354,95.4282502634244,2929
China,CHN,2020/01/01,5899,1945,5780,392,4878,44983118.4711746,14968530.9241605,180877993.674633,64223566.2889244,68544983.5354829,98380386.9232107,3330475.26103313,2799315.0318085,205821.384386604,219322.570184313,96.2145889924251,100.360600390994,100.755734604706,96.9063299190103,98.9367214055168,98.8310322618584,2930
China,CHN,2020/02/01,4531,1647,4668,222,4028,36062969.2346275,11082924.9594713,152588004.960236,51622953.5265975,51349185.0963489,56744423.4296573,3146389.23066529,2501239.22340727,120235.490049398,128565.48374752,72.3585497984438,59.2105648184074,60.0198887852227,74.7330033657864,63.7260226198276,67.3764460755045,2931
China,CHN,2020/03/01,6027,2097,5411,324,4375,35817289.3378457,13164079.4704583,169662173.926219,58840574.4150063,68129818.4734602,92494669.3759462,3563987.36726177,3377085.7787954,149009.95363065,233172.320894357,89.7662653770776,93.368129376129,95.4926074441563,95.1541371467482,92.131128807687,95.3233722954523,2932
China,CHN,2020/04/01,6019,2262,5702,405,4743,41618491.0115651,12703909.2900757,172286961.982722,62758837.339337,68897297.0843168,91232759.5534355,3630509.87179261,3423259.18446202,200941.008459994,314763.098552899,90.3653942864829,91.8665695118367,94.5854927528537,96.7668102381125,91.3510157297997,95.6761514954831,2933
China,CHN,2020/05/01,5880,2334,5986,389,5044,43041565.3053821,12762098.5402071,191656800.385344,66132406.3108368,74330682.4707488,95607157.8132463,3875245.17842289,3292810.24888382,166671.433659531,264006.401709253,98.4963049831769,96.0926933320299,98.7590931223874,104.483916853228,96.9181739663807,101.621504987808,2934
China,CHN,2020/06/01,5923,2302,6094,440,5147,49750910.1241698,14223398.2391126,194086682.741865,67239636.4663774,77022518.5602137,100581774.261642,3988546.02118359,3252372.7539266,200649.631093734,302691.355193244,104.093860837074,101.588750548732,103.660005923426,108.564810270671,102.44908920991,106.112408097049,2935
China,CHN,2020/07/01,6360,2405,6099,468,5071,46782584.5418596,14167755.7851698,201480957.59466,68162321.3760257,79232369.2914085,107390462.173966,4219869.70829673,3218356.12407018,230284.946024996,291765.177788187,107.795346936969,108.498598779081,110.120843371178,111.428671016474,108.257078574909,110.774757193826,2936
China,CHN,2020/08/01,6171,2228,5917,403,4859,46189740.6744956,13494865.8153297,189569140.296614,63307888.7720154,78789517.1278065,107741546.560861,4173834.24754248,3194251.96916641,218801.720272869,277529.381078037,107.872317759082,109.478294150689,110.085344406735,110.022675494823,108.926748142887,110.054009950779,2937
China,CHN,2020/09/01,5896,2334,5901,442,4906,39065722.5718036,15244425.7960865,191108362.265556,63581672.3373628,79526857.9310599,109673910.960258,4644514.24529388,3337747.13795429,223623.578918186,307876.146995889,108.296032643729,111.662025466564,112.254650269917,110.573806460006,110.506030949193,111.414228364962,2938
China,CHN,2020/10/01,5897,2195,6090,387,4624,37305430.1626709,13917498.0706003,192893320.066142,67184417.0792223,81302724.6827767,108512266.463314,3973566.82473265,3209990.43041518,196247.015956779,273221.189264054,110.905722441157,111.367315961203,111.083938571146,111.651712133225,111.208789307549,111.367825352186,2939
China,CHN,2020/11/01,5721,2257,5786,415,4625,40517620.3744766,13658274.6416707,180477563.280225,66814542.3680775,76669558.4937396,104663154.025613,3976827.53492917,3052278.94080101,207954.500210047,246525.087528144,107.143756946476,108.502833595542,107.22863252326,106.175143024302,108.036081217359,106.701887773781,2940
China,CHN,2020/12/01,5677,2208,5846,425,4515,37631132.0334366,13214867.9985741,180094128.130806,66293907.5803006,72656830.8966238,99687367.4554137,3706544.00594141,3036457.96883741,222738.703723073,278738.952567724,103.958741486665,104.710644105254,102.482794622762,101.116497199514,104.452415597222,101.799645911138,2941
China,CHN,2021/01/01,5764,2220,6268,426,4711,40153885.4071386,13142945.8231577,191254220.601523,74548804.3263072,78878543.1301611,106689964.247681,4123976.62867129,3172956.34203572,186675.046714922,308486.843316428,115.360480267617,113.748198443799,109.721009896316,109.383948429699,114.30190994792,109.552479163007,2942
China,CHN,2021/02/01,5100,1706,5531,354,4538,43792744.4810128,12419642.5200106,174353587.726512,62956503.4405218,62121500.9510489,84218463.4467708,3085822.70659996,2734768.073539,158051.101539484,283556.098300208,95.7656768983587,91.2568981302192,87.4024586473167,89.8660382827922,92.8053635638493,88.6342484650545,2943
China,CHN,2021/03/01,6318,2380,6324,429,5357,48892022.2148692,16211284.4387301,188391501.862506,72061665.9679882,78290752.7694827,104679238.54697,4030478.82402248,3531266.14843269,221971.93825297,318241.282673987,117.876467209912,113.81839522413,108.411468816012,109.897323275865,115.212072873956,109.154396045938,2944
China,CHN,2021/04/01,6225,2410,6228,409,5175,42413334.8611089,15561082.2740258,181311719.124005,71771232.5072912,78544634.6483007,108045206.00412,4117971.27560867,3622531.47265641,218633.899374654,316316.885199343,119.109685945199,119.063649738577,111.527820707045,108.568853997792,119.079460111699,110.048337352418,2945
China,CHN,2021/05/01,6261,2502,6615,447,5326,42452508.0305446,15240000.9189182,198208024.784589,75719473.079406,81955257.7946936,109003916.332476,4579353.38973782,3715072.82678404,207930.201795761,339996.060028679,128.765503642923,122.753325969295,112.770637416456,113.968432178132,124.818108871095,113.369534797294,2946
China,CHN,2021/06/01,5639,2434,6296,449,5315,45764757.7196805,14647392.8304009,189212159.251002,69756612.5325413,81141085.8977692,107523604.323698,4027191.52939792,3518910.06097325,219930.194921018,350079.258765677,128.939010092279,121.628996022057,110.701392317654,112.49324769508,124.139499351046,111.597320006367,2947
China,CHN,2021/07/01,5479,2200,5574,428,4906,38940320.4617956,13801729.6834376,170380156.091394,65614749.2703719,76286874.4160944,103895315.805136,3353795.27976919,3353514.68016167,206110.333370848,360692.012412798,119.900794064967,117.573839642319,106.756556943582,103.867742827112,118.372993620457,105.312149885347,2948
China,CHN,2021/08/01,5433,2148,6058,435,5007,38491442.1110082,14341974.4160825,193790881.274608,64479840.813406,79277139.3629561,108953735.483098,3887079.01286389,3426739.18849517,179292.555248019,430677.759608205,126.858627410195,123.815099897508,111.5908681915,109.23317749984,124.860349041911,110.41202284567,2949
China,CHN,2021/09/01,4844,1960,5604,404,4261,33573604.9311269,13101299.2372046,175414665.967664,61955484.0788684,74571034.3276964,104817317.360401,3610722.33023451,3297750.44357735,162937.957762697,352846.073533322,119.636605925475,119.543751846884,107.164331375855,101.557325093844,119.575641043153,104.36082823485,2950
China,CHN,2021/10/01,5142,1961,6068,367,4454,36658102.1939659,12442999.4442067,188104864.026579,71096651.1822242,77464796.9712177,105254268.539127,3606514.92858527,3150756.74983883,128344.910818178,417765.72322728,128.558844114051,121.885314972792,108.002911025902,106.258778029908,124.17722808873,107.130844527905,2951
China,CHN,2021/11/01,5414,2188,5986,447,5105,44157984.5437586,15013834.3862911,186420902.870284,66078901.0362255,72529762.0413969,103377126.772447,3838841.48161402,3484855.37330213,190380.788935289,394192.17644494,123.980921548458,120.722133210291,106.740031875478,103.368227443555,121.84131012197,105.054129659516,2952
China,CHN,2021/12/01,5791,2216,6493,433,5604,52431627.9713976,17144306.7665555,198214767.071624,75323631.0194259,67035509.1353776,99317329.3710645,3494883.3156168,3549751.50501729,203685.012362166,364696.746742752,121.394446752271,118.077288427748,104.124585516754,100.576507734259,119.216511545036,102.350546625506,2953
China,CHN,2022/01/01,6053,2239,6420,405,5678,53096638.7696715,16913844.6819609,198984049.290523,75384803.6216304,76822600.0100918,110636160.062498,3767800.241387,3408946.03887705,173521.830946506,447574.994439151,135.688243633126,131.069709526415,114.438319600723,110.852870027841,132.655868614286,112.645594814282,2954
China,CHN,2022/02/01,5089,1718,5403,377,4833,42565233.9155619,13992322.7266002,169182498.489386,60305557.4704394,64509602.2787725,84785036.2199759,3234083.239147,2542558.48427587,160641.985883019,388654.366617281,116.521975982073,102.49369875597,88.096399776189,92.808420911288,107.311478357732,90.4524103437384,2955
China,CHN,2022/03/01,5888,2198,5811,404,5330,49845819.444001,16430126.2884939,174968165.387285,67861278.1115068,77121704.0897073,105498687.10101,3730450.30474379,3255146.43377326,228406.03901561,353135.797608472,142.864987127509,129.265097901722,108.708801299044,108.074020850714,133.935754735927,108.391411074879,2956
China,CHN,2022/04/01,5735,2271,5824,334,5202,48812228.7984428,15538956.391705,180609970.205342,64443672.6003784,73692718.1507256,104130124.465457,3616967.64469856,3345301.23479836,186314.351261748,296467.825296572,136.718793936664,126.755603549879,106.989682333174,104.862077022507,130.177296366486,105.925879677841,2957
China,CHN,2022/05/01,6069,2447,6015,380,5403,49895023.4557174,16429187.9251476,176276671.635202,68162435.2601226,77543850.4212691,112615963.074855,3953372.12086621,3624949.64497123,170224.067205412,357557.934391944,140.584228822275,136.062661246353,115.525878999679,108.767793939782,137.615518784322,112.146836469731,2958
China,CHN,2022/06/01,5986,2331,5911,426,5261,44090277.9151336,16119558.5336435,177870802.656907,63455321.8835573,78781946.7667155,114506831.387848,3502799.85726926,3556064.70658186,191072.542356835,386357.338836944,142.971361605426,139.446634422111,116.737247995637,107.879096286775,140.657143628042,112.308172141206,2959
China,CHN,2022/07/01,6385,2483,5956,458,5391,47096770.4010381,18274540.7945548,183285624.857837,67725751.1730974,82919912.3472926,118671879.918737,3536234.63892035,3716874.60826707,253577.487477121,436268.304421499,148.882591128515,144.053975932034,121.621454975397,113.36312268503,145.712283892692,117.492288830214,2960
China,CHN,2022/08/01,6359,2467,5868,455,5424,45841383.8528772,17414041.1167282,184575146.362547,66869185.0917106,80773298.6085283,112024464.8477,3909744.1062861,3440632.25626244,204065.102883505,494278.962346708,147.289643423945,136.226199280385,115.093940002467,111.291002855203,140.02575603714,113.192471428835,2961
China,CHN,2022/09/01,5944,2237,5721,423,5138,46072283.0531343,14742103.2775587,176217657.497068,62221228.9192088,78145271.0667714,107062190.583591,3264257.15419198,3221142.91522171,173293.949359988,417084.714411416,136.988050333396,126.757181746085,109.253413562527,107.519912566543,130.270804209757,108.386663064535,2962
China,CHN,2022/10/01,6097,2316,6059,408,5843,53569031.2034606,18751945.1985029,190006574.279713,65023319.4839526,78565354.54157,105447181.479005,3493979.11292717,3371291.56589735,180748.164135589,447711.141880085,136.182252283234,124.801142853612,108.98241822841,111.254227468688,128.709796494518,110.118322848549,2963
China,CHN,2022/11/01,6350,2305,5869,427,5568,51965263.5494725,21191027.7701933,187829923.271586,60816193.2070427,76908841.1635244,107583675.35803,3745285.50385814,3150895.42629573,211552.783570227,467299.253867202,133.119758367522,126.567646493913,110.961933497396,109.28717641287,128.817860859109,110.124554955133,2964
China,CHN,2024/09/01,6162,2242,5752,419,5113,43535863.7252371,15888689.8964735,179929049.14141,58359009.3309274,85749312.0835018,123669813.963562,3508729.01999237,3641354.10905836,161090.0902689,458126.305554268,129.36732983891,137.603075768634,125.313284688946,115.918866499237,134.774645156236,120.616075594092,2968
China,CHN,2024/10/01,6893,2395,6191,450,5480,44766870.6738677,18580968.1144079,199262486.06632,61747335.9468774,83766226.4971821,123025275.789009,3791512.30613751,3753371.11460469,168379.80975249,430279.920721179,129.737477086292,137.488081560038,125.455835171864,115.96828659392,134.826264750098,120.712060882892,2975
China,CHN,2024/11/01,6791,2406,6098,430,5278,39539373.9569923,18938762.012727,194889253.57856,65190076.2004958,84412820.9444121,121033216.941875,3700036.15916301,3539180.48758775,161367.991753792,362285.19875464,127.578950610006,134.490574456632,123.643693535742,115.08091291943,132.116891655342,119.362303227586,2979
China,CHN,2024/12/01,7257,2553,6558,457,5546,42360115.7178993,16883952.3899028,206985728.134679,71698828.5099161,79400884.8139896,120008988.582605,4060711.21598938,3708317.45120056,167215.099824721,460931.697904587,123.505425221231,133.453818268465,123.07192273662,111.879833807749,130.037207353185,117.475878272184,2985
China,CHN,2025/01/01,7000,2293,6041,455,5414,39184153.7676058,18359328.2071892,186481432.686895,62083813.8604401,88621991.013872,132213434.699045,3630867.29971424,3410847.38288904,168466.578101699,442261.758135862,132.32461082939,145.994347141811,133.661918013959,118.505273338854,141.299702481888,126.083595676407,2991
China,CHN,2025/02/01,5797,1961,4857,346,4754,34337284.9132028,14866806.9946307,146879370.807733,52432498.3396725,76868072.3184153,104007195.246253,3362707.10689622,2940105.30139341,153594.068192766,366458.833665104,113.972828369221,115.988686010323,105.725059910863,101.900841936023,115.29637307219,103.812950923443,2997
China,CHN,2025/03/01,7090,2385,5725,455,5400,42294994.8293066,17894054.4685371,172711325.334117,58852957.9047643,89751907.0647468,127323292.899825,3656102.05289596,3618752.82044461,163992.84615662,467524.982033163,132.611687738201,141.412134307293,129.046711794071,119.240688045156,138.389766607852,124.143699919614,3005
China,CHN,2025/04/01,6800,2468,5936,431,5167,41528207.3770939,15311212.8740754,181584650.628844,58993341.5409509,89161314.2281558,128891908.475247,3736689.60850128,3762534.9516808,182192.955536825,471771.041033872,131.716724814415,142.602455038298,130.281496174985,119.273120634969,138.863931185538,124.777308404977,3010
China,CHN,2025/05/01,7094,2429,6093,498,5450,44378497.4526267,16335225.7353575,192376787.584463,58792927.5341567,93495328.5997184,135336433.619673,3899347.91688411,3724034.67908792,180993.436627835,572673.560991182,138.171979802037,149.386349195363,136.478291675723,125.34914864102,145.534959659857,130.913720158371,3016
